[16:07:25] [INFO] Found 30334 files in /Users/matthewsmawfield/www/TEP-SLR/data/slr/npt_crd_v2/allsat
[16:48:22] [INFO]   ilrsb.orb.lageos2.201226.v70.sp3.gz (covers 2020-12-20 to 2020-12-26)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210102.v70.sp3.gz (covers 2020-12-27 to 2021-01-02)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210109.v70.sp3.gz (covers 2021-01-03 to 2021-01-09)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210116.v70.sp3.gz (covers 2021-01-10 to 2021-01-16)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210123.v70.sp3.gz (covers 2021-01-17 to 2021-01-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210130.v70.sp3.gz (covers 2021-01-24 to 2021-01-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210206.v70.sp3.gz (covers 2021-01-31 to 2021-02-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210213.v70.sp3.gz (covers 2021-02-07 to 2021-02-13)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210220.v70.sp3.gz (covers 2021-02-14 to 2021-02-20)
[16:48:22] [INFO]   asi.orb.lageos2.210222.v70.sp3.gz (covers 2021-02-16 to 2021-02-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210227.v70.sp3.gz (covers 2021-02-21 to 2021-02-27)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210306.v70.sp3.gz (covers 2021-02-28 to 2021-03-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210313.v70.sp3.gz (covers 2021-03-07 to 2021-03-13)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210320.v70.sp3.gz (covers 2021-03-14 to 2021-03-20)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210327.v70.sp3.gz (covers 2021-03-21 to 2021-03-27)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210403.v70.sp3.gz (covers 2021-03-28 to 2021-04-03)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210410.v70.sp3.gz (covers 2021-04-04 to 2021-04-10)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210417.v70.sp3.gz (covers 2021-04-11 to 2021-04-17)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210424.v70.sp3.gz (covers 2021-04-18 to 2021-04-24)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210501.v70.sp3.gz (covers 2021-04-25 to 2021-05-01)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210508.v70.sp3.gz (covers 2021-05-02 to 2021-05-08)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210515.v70.sp3.gz (covers 2021-05-09 to 2021-05-15)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210522.v70.sp3.gz (covers 2021-05-16 to 2021-05-22)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210529.v70.sp3.gz (covers 2021-05-23 to 2021-05-29)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210605.v70.sp3.gz (covers 2021-05-30 to 2021-06-05)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210612.v70.sp3.gz (covers 2021-06-06 to 2021-06-12)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210619.v70.sp3.gz (covers 2021-06-13 to 2021-06-19)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210626.v70.sp3.gz (covers 2021-06-20 to 2021-06-26)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210703.v70.sp3.gz (covers 2021-06-27 to 2021-07-03)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210710.v70.sp3.gz (covers 2021-07-04 to 2021-07-10)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210717.v70.sp3.gz (covers 2021-07-11 to 2021-07-17)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210724.v70.sp3.gz (covers 2021-07-18 to 2021-07-24)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210731.v70.sp3.gz (covers 2021-07-25 to 2021-07-31)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210807.v70.sp3.gz (covers 2021-08-01 to 2021-08-07)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210814.v70.sp3.gz (covers 2021-08-08 to 2021-08-14)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210821.v70.sp3.gz (covers 2021-08-15 to 2021-08-21)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210828.v70.sp3.gz (covers 2021-08-22 to 2021-08-28)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210904.v70.sp3.gz (covers 2021-08-29 to 2021-09-04)
[16:48:22] [INFO]   dgfi.orb.lageos2.210905.v71.sp3.gz (covers 2021-08-30 to 2021-09-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210911.v70.sp3.gz (covers 2021-09-05 to 2021-09-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210918.v70.sp3.gz (covers 2021-09-12 to 2021-09-18)
[16:48:22] [INFO]   ilrsb.orb.lageos2.210925.v70.sp3.gz (covers 2021-09-19 to 2021-09-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.211002.v70.sp3.gz (covers 2021-09-26 to 2021-10-02)
[16:48:22] [INFO]   ilrsb.orb.lageos2.211009.v70.sp3.gz (covers 2021-10-03 to 2021-10-09)
[16:48:22] [INFO]   ilrsb.orb.lageos2.211016.v70.sp3.gz (covers 2021-10-10 to 2021-10-16)
[16:48:22] [INFO]   ilrsb.orb.lageos2.211023.v70.sp3.gz (covers 2021-10-17 to 2021-10-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.211030.v70.sp3.gz (covers 2021-10-24 to 2021-10-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.211106.v70.sp3.gz (covers 2021-10-31 to 2021-11-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.211113.v70.sp3.gz (covers 2021-11-07 to 2021-11-13)
[16:48:22] [INFO]   ilrsb.orb.lageos2.211120.v70.sp3.gz (covers 2021-11-14 to 2021-11-20)
[16:48:22] [INFO]   ilrsb.orb.lageos2.211127.v70.sp3.gz (covers 2021-11-21 to 2021-11-27)
[16:48:22] [INFO]   ilrsb.orb.lageos2.211204.v70.sp3.gz (covers 2021-11-28 to 2021-12-04)
[16:48:22] [INFO]   ilrsb.orb.lageos2.211211.v70.sp3.gz (covers 2021-12-05 to 2021-12-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.211218.v70.sp3.gz (covers 2021-12-12 to 2021-12-18)
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO]   ilrsb.orb.lageos2.211225.v70.sp3.gz (covers 2021-12-19 to 2021-12-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220101.v70.sp3.gz (covers 2021-12-26 to 2022-01-01)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220108.v70.sp3.gz (covers 2022-01-02 to 2022-01-08)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220115.v70.sp3.gz (covers 2022-01-09 to 2022-01-15)
[16:48:22] [INFO]   ilrsa.orb.lageos2.220122.v70.sp3.gz (covers 2022-01-16 to 2022-01-22)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220129.v70.sp3.gz (covers 2022-01-23 to 2022-01-29)
[16:48:22] [INFO]   ilrsa.orb.lageos2.220205.v71.sp3.gz (covers 2022-01-30 to 2022-02-05)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220212.v70.sp3.gz (covers 2022-02-06 to 2022-02-12)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220219.v70.sp3.gz (covers 2022-02-13 to 2022-02-19)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220226.v70.sp3.gz (covers 2022-02-20 to 2022-02-26)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220305.v70.sp3.gz (covers 2022-02-27 to 2022-03-05)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220312.v70.sp3.gz (covers 2022-03-06 to 2022-03-12)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220319.v70.sp3.gz (covers 2022-03-13 to 2022-03-19)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220326.v70.sp3.gz (covers 2022-03-20 to 2022-03-26)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220402.v70.sp3.gz (covers 2022-03-27 to 2022-04-02)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220409.v70.sp3.gz (covers 2022-04-03 to 2022-04-09)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220416.v70.sp3.gz (covers 2022-04-10 to 2022-04-16)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220423.v70.sp3.gz (covers 2022-04-17 to 2022-04-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220430.v70.sp3.gz (covers 2022-04-24 to 2022-04-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220507.v70.sp3.gz (covers 2022-05-01 to 2022-05-07)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220514.v70.sp3.gz (covers 2022-05-08 to 2022-05-14)
[16:48:22] [INFO]   ilrsa.orb.lageos2.220521.v70.sp3.gz (covers 2022-05-15 to 2022-05-21)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220528.v70.sp3.gz (covers 2022-05-22 to 2022-05-28)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220604.v70.sp3.gz (covers 2022-05-29 to 2022-06-04)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220611.v70.sp3.gz (covers 2022-06-05 to 2022-06-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220618.v70.sp3.gz (covers 2022-06-12 to 2022-06-18)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220625.v70.sp3.gz (covers 2022-06-19 to 2022-06-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220702.v70.sp3.gz (covers 2022-06-26 to 2022-07-02)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220709.v70.sp3.gz (covers 2022-07-03 to 2022-07-09)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220716.v70.sp3.gz (covers 2022-07-10 to 2022-07-16)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220723.v70.sp3.gz (covers 2022-07-17 to 2022-07-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220730.v70.sp3.gz (covers 2022-07-24 to 2022-07-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220806.v70.sp3.gz (covers 2022-07-31 to 2022-08-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220813.v70.sp3.gz (covers 2022-08-07 to 2022-08-13)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220820.v70.sp3.gz (covers 2022-08-14 to 2022-08-20)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220827.v70.sp3.gz (covers 2022-08-21 to 2022-08-27)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220903.v70.sp3.gz (covers 2022-08-28 to 2022-09-03)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220910.v70.sp3.gz (covers 2022-09-04 to 2022-09-10)
[16:48:22] [INFO]   ilrsa.orb.lageos2.220917.v70.sp3.gz (covers 2022-09-11 to 2022-09-17)
[16:48:22] [INFO]   ilrsb.orb.lageos2.220924.v70.sp3.gz (covers 2022-09-18 to 2022-09-24)
[16:48:22] [INFO]   ilrsb.orb.lageos2.221001.v70.sp3.gz (covers 2022-09-25 to 2022-10-01)
[16:48:22] [INFO]   ilrsb.orb.lageos2.221008.v70.sp3.gz (covers 2022-10-02 to 2022-10-08)
[16:48:22] [INFO]   ilrsb.orb.lageos2.221015.v70.sp3.gz (covers 2022-10-09 to 2022-10-15)
[16:48:22] [INFO]   ilrsb.orb.lageos2.221022.v70.sp3.gz (covers 2022-10-16 to 2022-10-22)
[16:48:22] [INFO]   ilrsb.orb.lageos2.221029.v70.sp3.gz (covers 2022-10-23 to 2022-10-29)
[16:48:22] [INFO]   ilrsb.orb.lageos2.221105.v70.sp3.gz (covers 2022-10-30 to 2022-11-05)
[16:48:22] [INFO]   ilrsb.orb.lageos2.221112.v70.sp3.gz (covers 2022-11-06 to 2022-11-12)
[16:48:22] [INFO]   ilrsb.orb.lageos2.221119.v70.sp3.gz (covers 2022-11-13 to 2022-11-19)
[16:48:22] [INFO]   ilrsb.orb.lageos2.221126.v70.sp3.gz (covers 2022-11-20 to 2022-11-26)
[16:48:22] [INFO]   ilrsb.orb.lageos2.221203.v70.sp3.gz (covers 2022-11-27 to 2022-12-03)
[16:48:22] [INFO]   ilrsb.orb.lageos2.221210.v70.sp3.gz (covers 2022-12-04 to 2022-12-10)
[16:48:22] [INFO]   ilrsb.orb.lageos2.221217.v70.sp3.gz (covers 2022-12-11 to 2022-12-17)
[16:48:22] [INFO]   ilrsb.orb.lageos2.221224.v70.sp3.gz (covers 2022-12-18 to 2022-12-24)
[16:48:22] [INFO]   ilrsb.orb.lageos2.221231.v70.sp3.gz (covers 2022-12-25 to 2022-12-31)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230107.v70.sp3.gz (covers 2023-01-01 to 2023-01-07)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230114.v70.sp3.gz (covers 2023-01-08 to 2023-01-14)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230121.v70.sp3.gz (covers 2023-01-15 to 2023-01-21)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230128.v70.sp3.gz (covers 2023-01-22 to 2023-01-28)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230204.v70.sp3.gz (covers 2023-01-29 to 2023-02-04)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230211.v70.sp3.gz (covers 2023-02-05 to 2023-02-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230218.v70.sp3.gz (covers 2023-02-12 to 2023-02-18)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230225.v70.sp3.gz (covers 2023-02-19 to 2023-02-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230304.v70.sp3.gz (covers 2023-02-26 to 2023-03-04)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230311.v70.sp3.gz (covers 2023-03-05 to 2023-03-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230318.v70.sp3.gz (covers 2023-03-12 to 2023-03-18)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230325.v70.sp3.gz (covers 2023-03-19 to 2023-03-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230401.v70.sp3.gz (covers 2023-03-26 to 2023-04-01)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230408.v70.sp3.gz (covers 2023-04-02 to 2023-04-08)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230415.v70.sp3.gz (covers 2023-04-09 to 2023-04-15)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230422.v70.sp3.gz (covers 2023-04-16 to 2023-04-22)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230429.v70.sp3.gz (covers 2023-04-23 to 2023-04-29)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230506.v70.sp3.gz (covers 2023-04-30 to 2023-05-06)
[16:48:22] [INFO]   ilrsa.orb.lageos2.230513.v70.sp3.gz (covers 2023-05-07 to 2023-05-13)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230520.v70.sp3.gz (covers 2023-05-14 to 2023-05-20)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230527.v70.sp3.gz (covers 2023-05-21 to 2023-05-27)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230603.v70.sp3.gz (covers 2023-05-28 to 2023-06-03)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230610.v70.sp3.gz (covers 2023-06-04 to 2023-06-10)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230617.v70.sp3.gz (covers 2023-06-11 to 2023-06-17)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230624.v70.sp3.gz (covers 2023-06-18 to 2023-06-24)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230701.v70.sp3.gz (covers 2023-06-25 to 2023-07-01)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230708.v70.sp3.gz (covers 2023-07-02 to 2023-07-08)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230715.v70.sp3.gz (covers 2023-07-09 to 2023-07-15)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230722.v70.sp3.gz (covers 2023-07-16 to 2023-07-22)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230729.v70.sp3.gz (covers 2023-07-23 to 2023-07-29)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230805.v80.sp3.gz (covers 2023-07-30 to 2023-08-05)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230812.v70.sp3.gz (covers 2023-08-06 to 2023-08-12)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230819.v70.sp3.gz (covers 2023-08-13 to 2023-08-19)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230826.v70.sp3.gz (covers 2023-08-20 to 2023-08-26)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230902.v72.sp3.gz (covers 2023-08-27 to 2023-09-02)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230909.v71.sp3.gz (covers 2023-09-03 to 2023-09-09)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230916.v71.sp3.gz (covers 2023-09-10 to 2023-09-16)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230923.v71.sp3.gz (covers 2023-09-17 to 2023-09-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.230930.v71.sp3.gz (covers 2023-09-24 to 2023-09-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.231007.v71.sp3.gz (covers 2023-10-01 to 2023-10-07)
[16:48:22] [INFO]   ilrsb.orb.lageos2.231014.v71.sp3.gz (covers 2023-10-08 to 2023-10-14)
[16:48:22] [INFO]   ilrsb.orb.lageos2.231021.v71.sp3.gz (covers 2023-10-15 to 2023-10-21)
[16:48:22] [INFO]   ilrsb.orb.lageos2.231028.v71.sp3.gz (covers 2023-10-22 to 2023-10-28)
[16:48:22] [INFO]   ilrsb.orb.lageos2.231104.v71.sp3.gz (covers 2023-10-29 to 2023-11-04)
[16:48:22] [INFO]   ilrsb.orb.lageos2.231111.v71.sp3.gz (covers 2023-11-05 to 2023-11-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.231118.v71.sp3.gz (covers 2023-11-12 to 2023-11-18)
[16:48:22] [INFO]   ilrsb.orb.lageos2.231125.v71.sp3.gz (covers 2023-11-19 to 2023-11-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.231202.v70.sp3.gz (covers 2023-11-26 to 2023-12-02)
[16:48:22] [INFO]   ilrsb.orb.lageos2.231209.v70.sp3.gz (covers 2023-12-03 to 2023-12-09)
[16:48:22] [INFO]   ilrsb.orb.lageos2.231216.v70.sp3.gz (covers 2023-12-10 to 2023-12-16)
[16:48:22] [INFO]   ilrsb.orb.lageos2.231223.v70.sp3.gz (covers 2023-12-17 to 2023-12-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.231230.v70.sp3.gz (covers 2023-12-24 to 2023-12-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240106.v81.sp3.gz (covers 2023-12-31 to 2024-01-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240113.v81.sp3.gz (covers 2024-01-07 to 2024-01-13)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240120.v81.sp3.gz (covers 2024-01-14 to 2024-01-20)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240127.v81.sp3.gz (covers 2024-01-21 to 2024-01-27)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240203.v81.sp3.gz (covers 2024-01-28 to 2024-02-03)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240210.v81.sp3.gz (covers 2024-02-04 to 2024-02-10)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240217.v81.sp3.gz (covers 2024-02-11 to 2024-02-17)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240224.v81.sp3.gz (covers 2024-02-18 to 2024-02-24)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240302.v81.sp3.gz (covers 2024-02-25 to 2024-03-02)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240309.v81.sp3.gz (covers 2024-03-03 to 2024-03-09)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240316.v81.sp3.gz (covers 2024-03-10 to 2024-03-16)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240323.v81.sp3.gz (covers 2024-03-17 to 2024-03-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240330.v81.sp3.gz (covers 2024-03-24 to 2024-03-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240406.v81.sp3.gz (covers 2024-03-31 to 2024-04-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240413.v81.sp3.gz (covers 2024-04-07 to 2024-04-13)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240420.v81.sp3.gz (covers 2024-04-14 to 2024-04-20)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240427.v81.sp3.gz (covers 2024-04-21 to 2024-04-27)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240504.v80.sp3.gz (covers 2024-04-28 to 2024-05-04)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240511.v80.sp3.gz (covers 2024-05-05 to 2024-05-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240518.v80.sp3.gz (covers 2024-05-12 to 2024-05-18)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240525.v80.sp3.gz (covers 2024-05-19 to 2024-05-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240601.v80.sp3.gz (covers 2024-05-26 to 2024-06-01)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240615.v80.sp3.gz (covers 2024-06-09 to 2024-06-15)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240622.v80.sp3.gz (covers 2024-06-16 to 2024-06-22)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240629.v80.sp3.gz (covers 2024-06-23 to 2024-06-29)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240706.v80.sp3.gz (covers 2024-06-30 to 2024-07-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240713.v80.sp3.gz (covers 2024-07-07 to 2024-07-13)
[16:48:22] [INFO]   ilrsa.orb.lageos2.240720.v81.sp3.gz (covers 2024-07-14 to 2024-07-20)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240727.v80.sp3.gz (covers 2024-07-21 to 2024-07-27)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240803.v80.sp3.gz (covers 2024-07-28 to 2024-08-03)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240810.v80.sp3.gz (covers 2024-08-04 to 2024-08-10)
[16:48:22] [INFO]   ilrsa.orb.lageos2.240817.v81.sp3.gz (covers 2024-08-11 to 2024-08-17)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240824.v80.sp3.gz (covers 2024-08-18 to 2024-08-24)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240831.v80.sp3.gz (covers 2024-08-25 to 2024-08-31)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240914.v80.sp3.gz (covers 2024-09-08 to 2024-09-14)
[16:48:22] [INFO]   ilrsb.orb.lageos2.240921.v80.sp3.gz (covers 2024-09-15 to 2024-09-21)
[16:48:22] [INFO]   ilrsb.orb.lageos2.241005.v80.sp3.gz (covers 2024-09-29 to 2024-10-05)
[16:48:22] [INFO]   ilrsb.orb.lageos2.241012.v80.sp3.gz (covers 2024-10-06 to 2024-10-12)
[16:48:22] [INFO]   ilrsb.orb.lageos2.241019.v80.sp3.gz (covers 2024-10-13 to 2024-10-19)
[16:48:22] [INFO]   ilrsb.orb.lageos2.241026.v80.sp3.gz (covers 2024-10-20 to 2024-10-26)
[16:48:22] [INFO]   ilrsb.orb.lageos2.241102.v80.sp3.gz (covers 2024-10-27 to 2024-11-02)
[16:48:22] [INFO]   ilrsb.orb.lageos2.241109.v80.sp3.gz (covers 2024-11-03 to 2024-11-09)
[16:48:22] [INFO]   ilrsa.orb.lageos2.241116.v80.sp3.gz (covers 2024-11-10 to 2024-11-16)
[16:48:22] [INFO]   ilrsb.orb.lageos2.241123.v80.sp3.gz (covers 2024-11-17 to 2024-11-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.241130.v80.sp3.gz (covers 2024-11-24 to 2024-11-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.241207.v80.sp3.gz (covers 2024-12-01 to 2024-12-07)
[16:48:22] [INFO]   ilrsa.orb.lageos2.241214.v80.sp3.gz (covers 2024-12-08 to 2024-12-14)
[16:48:22] [INFO]   ilrsb.orb.lageos2.241221.v80.sp3.gz (covers 2024-12-15 to 2024-12-21)
[16:48:22] [INFO]   ilrsb.orb.lageos2.241228.v80.sp3.gz (covers 2024-12-22 to 2024-12-28)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250104.v80.sp3.gz (covers 2024-12-29 to 2025-01-04)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250111.v80.sp3.gz (covers 2025-01-05 to 2025-01-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250118.v80.sp3.gz (covers 2025-01-12 to 2025-01-18)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250125.v80.sp3.gz (covers 2025-01-19 to 2025-01-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250201.v80.sp3.gz (covers 2025-01-26 to 2025-02-01)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250208.v80.sp3.gz (covers 2025-02-02 to 2025-02-08)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250215.v80.sp3.gz (covers 2025-02-09 to 2025-02-15)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250222.v80.sp3.gz (covers 2025-02-16 to 2025-02-22)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250301.v80.sp3.gz (covers 2025-02-23 to 2025-03-01)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250308.v80.sp3.gz (covers 2025-03-02 to 2025-03-08)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250315.v80.sp3.gz (covers 2025-03-09 to 2025-03-15)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250322.v80.sp3.gz (covers 2025-03-16 to 2025-03-22)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250329.v80.sp3.gz (covers 2025-03-23 to 2025-03-29)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250405.v80.sp3.gz (covers 2025-03-30 to 2025-04-05)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250412.v80.sp3.gz (covers 2025-04-06 to 2025-04-12)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250419.v80.sp3.gz (covers 2025-04-13 to 2025-04-19)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250426.v80.sp3.gz (covers 2025-04-20 to 2025-04-26)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250503.v80.sp3.gz (covers 2025-04-27 to 2025-05-03)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250510.v80.sp3.gz (covers 2025-05-04 to 2025-05-10)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250517.v80.sp3.gz (covers 2025-05-11 to 2025-05-17)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250524.v80.sp3.gz (covers 2025-05-18 to 2025-05-24)
[16:48:22] [INFO]   ilrsb.orb.lageos2.250531.v80.sp3.gz (covers 2025-05-25 to 2025-05-31)
